,day,DriverID,dtime[min],number,weight,distance[m]
2,20200630,214532,9,1,2,407.130963
3,20200630,214532,4,2,58,123.9825487
4,20200630,214532,3,1,8,230.1978552
5,20200630,214532,43,1,5,114.8260052
6,20200630,214532,9,1,2,181.1275383
7,20200630,214532,3,1,10,44.23114113
8,20200630,214532,3,4,46,221.9376933
9,20200630,214532,4,6,19,488.1588738
10,20200630,214532,12,1,12,645.0625828
11,20200630,214532,3,1,20,231.0990379
12,20200630,214532,11,45,712,285.447933
13,20200630,214532,4,1,2,414.2440009
14,20200630,214532,8,1,24,480.4096945
15,20200630,214532,44,3,28,190.7551926
16,20200630,214532,251,1,70,1505.884466
0,20200630,214811,4,5,56,0
1,20200630,214811,12,3,1250,1135.528532
2,20200630,214811,8,4,809,43.17109263
3,20200630,214811,12,2,200,239.5070639
4,20200630,214811,4,9,13,104.9101374
5,20200630,214811,9,9,122,84.13655455
0,20200630,214818,4,1,7,208.0273006
1,20200630,214818,5,1,10,291.2075151
2,20200630,214818,25,19,134,430.3819316
3,20200630,214818,5,25,462,89.43358434
4,20200630,214818,6,5,56,60.90909175
5,20200630,214818,5,2,40,84.83296289
6,20200630,214818,46,3,19,88.06581833
7,20200630,214818,-74,1,10,501.8543506
8,20200630,214818,9,1,1,168.726685
9,20200630,214818,71,5,42,874.3257491
10,20200630,214818,13,1,10,718.7240239
0,20200630,221096,3,2,26,144.9799821
1,20200630,221096,7,1,5,186.3702732
2,20200630,221096,8,7,229,1028.315246
3,20200630,221096,6,1,2,1111.927782
4,20200630,221096,65,1,20,1504.728158
5,20200630,221096,7,1,90,730.5412456
6,20200630,221096,13,4,40,150.8847444
7,20200630,221096,5,6,79,234.2294029
8,20200630,221096,6,2,40,1139.616271
9,20200630,221096,54,1,5,1213.74419
10,20200630,221096,21,10,193,377.3119174
11,20200630,221096,-8,1,15,1016.353135
12,20200630,221096,15,1,20,299188.3857
0,20200630,222657,-5,25,150,54.55763107
1,20200630,222657,27,8,126,77.08832662
2,20200630,222657,56,12,106,926.7662526
3,20200630,222657,9,2,296,677.6202139
4,20200630,222657,11,2,80,2338.529932
5,20200630,222657,2,4,105,0
6,20200630,222657,399,1,5,3860.206799
7,20200630,222657,12,1,2,3860.206799
8,20200630,222657,1,1,64,0
0,20200630,222911,14,2,40,1865.060122
1,20200630,222911,3,1,10,101.0769597
2,20200630,222911,12,1,5,316.8519195
3,20200630,222911,10,1,5,796.5184139
4,20200630,222911,61,1,5,6012.824297
5,20200630,222911,5,1,240,274.074076
6,20200630,222911,8,1,15,470.7504909
7,20200630,222911,3,1,10,338.7144847
8,20200630,222911,5,5,100,219.6556822
9,20200630,222911,294,8,224,304.982531
10,20200630,222911,-26,3,15,371.6896695
11,20200630,222911,16,1,32,151.9432695
12,20200630,222911,-276,1,1,736.5030357
13,20200630,222911,13,1,20,797.0073454
14,20200630,222911,51,1,30,2699.01405
15,20200630,222911,9,1,3,984.4759138
16,20200630,222911,7,1,8,2730.515851
17,20200630,222911,74,9,336,220.7270803
18,20200630,222911,7,1,10,1198.269128
19,20200630,222911,47,1,5,1486.183018
20,20200630,222911,355,1,10,1018.378989
21,20200630,222911,7,1,5,371.5707879
22,20200630,222911,21,1,5,925.361341
0,20200630,231360,6,1,2,373.3173974
1,20200630,231360,7,1,25,317.4585943
2,20200630,231360,3,1,10,118.749737
3,20200630,231360,1,1,5,29.37709499
4,20200630,231360,3,5,54,113.2403582
5,20200630,231360,4,2,40,67.83843516
6,20200630,231360,2,2,90,28.48111325
7,20200630,231360,1,2,70,20.36709466
8,20200630,231360,48,5,85,482.3173902
9,20200630,231360,18,2,205,225.788712
10,20200630,231360,-15,2,416,118.7731633
11,20200630,231360,20,1,10,454.4726026
12,20200630,231360,22,5,455,453.7910343
13,20200630,231360,10,3,48,617.5612532
14,20200630,231360,44,22,306,248.8979438
15,20200630,231360,20,6,117,1290.527314
0,20200630,232125,11,8,188,804.6902635
1,20200630,232125,12,18,97,115.6747047
2,20200630,232125,12,1,5,594.6369148
3,20200630,232125,56,1,20,206.0740071
4,20200630,232125,16,3,40,558.9079706
5,20200630,232125,1,2,25,163.6318552
6,20200630,232125,2,1,14,235.0719464
7,20200630,232125,17,8,140,276772.1939
8,20200630,232125,4,1,1,276389.5094
9,20200630,232125,50,2,15,664.2199581
10,20200630,232125,-145,2,15,729.3453062
11,20200630,232125,667,11,220,724.7794601
0,20200630,232680,4,1,20,108.9323234
1,20200630,232680,6,4,20,168.8268207
2,20200630,232680,5,1,8,495.4648982
3,20200630,232680,7,1,20,641.672232
4,20200630,232680,51,1,10,3798.443317
5,20200630,232680,4,10,101,3834.994408
6,20200630,232680,3,1,30,65.54194951
7,20200630,232680,4,6,48,447.3238508
8,20200630,232680,6,1,30,331.9582987
9,20200630,232680,6,5,100,481.5409045
10,20200630,232680,797,2,46,6075.952796
0,20200630,314565,69,2,50,6333.86372
0,20200630,315540,4,2,20,53.11824881
1,20200630,315540,15,3,822,744.935379
2,20200630,315540,23,2,37,5.806881335
3,20200630,315540,47,2,580,0
4,20200630,315540,9,6,48,230.6636311
0,20200630,315556,1,1,200,0
1,20200630,315556,2,1,15,153.2751887
2,20200630,315556,9,4,76,165.9791289
3,20200630,315556,54,7,167,287.6139905
4,20200630,315556,3,1,20,82.14490889
0,20200630,316632,4,101,1504,0
1,20200630,316632,62,2,16,3282.985518
2,20200630,316632,14,5,45,1127.959664
0,20200630,331218,1,1,10,7.516105971
1,20200630,331218,58,21,266,898.0528888
2,20200630,331218,10,2,20,188966.9239
3,20200630,331218,-10,67,817,188966.9239
4,20200630,331218,10,1,40,188966.9239
5,20200630,331218,6,2,20,188958.5179
6,20200630,331218,74,4,30,29.00686031
7,20200630,331218,10,2,30,838.8655792
0,20200630,340398,9,6,101,3.47779713
1,20200630,340398,8,2,10,727.9771441
2,20200630,340398,44,1,16,87.9606212
3,20200630,340398,9,4,80,646.9692987
4,20200630,340398,8,35,546,145.463904
5,20200630,340398,14,1,20,187.7572223
6,20200630,340398,11,1,35,559.2577301
7,20200630,340398,7,1,10,454.9512035
8,20200630,340398,5,1,28,126.6580353
9,20200630,340398,47,1,10,361.5232114
10,20200630,340398,1,1,20,25.5854516
11,20200630,340398,4,1,10,260.3741174
12,20200630,340398,11,16,277,731.200703
13,20200630,340398,22,3,18,209.8525174
0,20200630,413808,86,9,167,2315.71276
1,20200630,413808,3,1,5,0
2,20200630,413808,-28,1,970,1386.171306
0,20200630,414273,6,1,10,306.477808
1,20200630,414273,7,1,12,84.55769442
2,20200630,414273,1,1,10,283.9340231
3,20200630,414273,75,4,194,411.0833736
4,20200630,414273,3,1,20,240.8102542
5,20200630,414273,9,12,224,804.3715413
6,20200630,414273,7,3,27,760.6776229
7,20200630,414273,5,2,20,120.3847571
8,20200630,414273,47,2,16,619.685259
9,20200630,414273,4,1,5,190.5922271
10,20200630,414273,12,1,1,308.2903911
11,20200630,414273,6,9,106,80.57054421
12,20200630,414273,2,1,15,78.99064507
13,20200630,414273,3,8,80,0
14,20200630,414273,8,1,70,1044.070918
15,20200630,414273,7,2,48,1678.439666
16,20200630,414273,10,2,35,2526.533024
17,20200630,414273,6,1,2,2257.169866
18,20200630,414273,46,2,21,193.3735308
19,20200630,414273,13,1,13,812.1521837
20,20200630,414273,99,1,6,780.1079747
21,20200630,414273,302,5,56,446.7631776
22,20200630,414273,116,4,80,1148.838678
23,20200630,414273,6,3,60,39.4034464
0,20200630,450699,-5,11,206,311.393889
1,20200630,450699,19,3,130,3021.095378
2,20200630,450699,-31,1,400,4442.236932
0,20200630,512527,8,3,32,1972.949427
1,20200630,512527,-8,4,27,1972.949427
2,20200630,512527,22,57,2436,428.5761439
0,20200630,512848,3,13,260,505.2269436
1,20200630,512848,8,1,2,683.2266213
2,20200630,512848,7,2,39,687.660218
3,20200630,512848,8,1,20,1628.050164
4,20200630,512848,10,2,51,1771.556311
5,20200630,512848,3,3,19,2787.756426
6,20200630,512848,47,10,190,2033.151817
7,20200630,512848,4,2,29,191.4528064
8,20200630,512848,7,1,20,819.3310854
9,20200630,512848,5,1,100,58.41807367
10,20200630,512848,1,1,5,65.71152294
11,20200630,512848,3,1,5,264.3796079
12,20200630,512848,6,2,60,296.5718837
13,20200630,512848,7,2,70,428.9337273
14,20200630,512848,4,1,10,134.0001623
15,20200630,512848,4,1,10,240.9876885
16,20200630,512848,5,2,40,239.6085889
17,20200630,512848,8,1,20,882.6965279
18,20200630,512848,3,1,1,715.6486748
19,20200630,512848,2,7,69,43.6531988
20,20200630,512848,178,15,150,1880.150138
0,20200630,521028,3,1,5,273.4620725
1,20200630,521028,3,4,35,240.0985659
2,20200630,521028,4,1,48,314.5796843
3,20200630,521028,3,1,5,64.50009656
4,20200630,521028,3,1,2,179.7904633
5,20200630,521028,5,3,17,194.4099145
6,20200630,521028,6,17,465,65.11858088
7,20200630,521028,4,1,10,250.9410162
8,20200630,521028,3,1,30,196.8773449
9,20200630,521028,2,2,44,27.9247823
10,20200630,521028,3,1,10,84.24958257
11,20200630,521028,77,3,42,228.6219276
0,20200630,521619,12,3,117,237.2784351
1,20200630,521619,-2,2,40,653.6213182
2,20200630,521619,2,1,2,653.6213182
3,20200630,521619,4,2,15,325.4826074
4,20200630,521619,76,1,10,366.2198135
5,20200630,521619,3,7,97,138.4438441
6,20200630,521619,133,11,207,3052.628358
7,20200630,521619,-122,1,20,3009.578551
8,20200630,521619,13,1,220,1178.297137
9,20200630,521619,26,3,27,2058.572143
10,20200630,521619,46,1,3,31.93229636
11,20200630,521619,4,1,2,118.4918948
0,20200630,521734,5,3,28,128.0899806
1,20200630,521734,3,1,5,117.6965617
2,20200630,521734,50,1,7,408.9913208
3,20200630,521734,5,1,20,230.0123135
4,20200630,521734,13,2,30,612.7119267
5,20200630,521734,6,1,1,674.2068052
6,20200630,521734,9,4,140,1053.323671
7,20200630,521734,5,2,21,127.7299634
8,20200630,521734,4,1,10,174.5609012
9,20200630,521734,10,1,5,1969.146679
10,20200630,521734,4,1,40,79.80635317
11,20200630,521734,45,1,22,208.6237122
12,20200630,521734,6,10,125,392.2795619
13,20200630,521734,6,2,30,1316.509518
0,20200630,521870,6,2,4,403.45335
1,20200630,521870,6,6,50,638.0179003
2,20200630,521870,11,8,135,669.4484175
3,20200630,521870,6,2,14,772.7543031
4,20200630,521870,44,1,2,581.7157719
5,20200630,521870,5,3,87,470.463922
6,20200630,521870,12,1,10,689.5251425
7,20200630,521870,6,1,5,667.432249
8,20200630,521870,5,1,20,805.4091157
9,20200630,521870,5,2,6,708.8728291
10,20200630,521870,6,1,10,645.3673736
11,20200630,521870,4,1,5,55.35292787
12,20200630,521870,6,1,20,290.0454959
13,20200630,521870,8,1,2,568.9712745
14,20200630,521870,46,1,20,640.3960238
15,20200630,521870,3,1,15,236.7049392
16,20200630,521870,9,5,135,579.8569977
17,20200630,521870,7,1,2,613.4008552
18,20200630,521870,5,1,4,909.7574716
19,20200630,521870,5,1,50,414.8750266
20,20200630,521870,4,1,2,545.2626792
21,20200630,521870,12,5,50,507.9170946
22,20200630,521870,5,1,45,640.8840894
23,20200630,521870,46,1,40,1354.79959
24,20200630,521870,4,1,10,940.6231774
25,20200630,521870,8,1,5,815.7680292
26,20200630,521870,4,1,5,694.9615025
27,20200630,521870,15,13,234,1447.833917
28,20200630,521870,11,1,13,938.1891526
29,20200630,521870,4,1,20,289.5332379
30,20200630,521870,576,1,5,1720.15008
0,20200630,521879,3,1,40,222.5386935
1,20200630,521879,5,1,20,143.0402371
2,20200630,521879,15,1,10,710.3816346
3,20200630,521879,21,6,97,173.5235097
4,20200630,521879,44,7,98,510.8585366
5,20200630,521879,4,1,6,533.3851914
6,20200630,521879,5,10,215,174.0299509
7,20200630,521879,6,1,20,192.6269356
8,20200630,521879,2,1,10,30.25102635
9,20200630,521879,4,2,16,154.8070903
10,20200630,521879,10,1,10,584.9534763
11,20200630,521879,1,1,10,99.97279068
12,20200630,521879,8,1,2,479.0313348
13,20200630,521879,13,1,9,488.3131454
14,20200630,521879,50,8,198,103.412519
15,20200630,521879,11,2,80,238.9794588
16,20200630,521879,9,1,50,449.5420802
0,20200630,531491,3,1,17,53.62732859
1,20200630,531491,2,1,16,124.290785
2,20200630,531491,1,1,10,32.33567714
3,20200630,531491,2,1,10,23.80788529
4,20200630,531491,10,1,2,222.503438
5,20200630,531491,3,5,100,297.9783318
6,20200630,531491,3,3,22,283.9191977
7,20200630,531491,3,1,17,139.6640164
8,20200630,531491,11,1,5,174.2548629
9,20200630,531491,1,1,20,0
10,20200630,531491,48,1,20,101.9911577
11,20200630,531491,6,1,1,12.31843883
12,20200630,531491,2,13,150,34.03459845
13,20200630,531491,3,2,32,97.61892283
14,20200630,531491,2,1,20,92.37764577
15,20200630,531491,2,1,20,119.2440174
16,20200630,531491,3,1,10,124.9523352
17,20200630,531491,5,4,65,72.30414754
18,20200630,531491,1,3,15,25.10683023
19,20200630,531491,3,1,10,144.8524509
20,20200630,531491,2,1,10,29.82248796
21,20200630,531491,2,1,5,106.81269
22,20200630,531491,8,1,8,393.3456094
23,20200630,531491,281,4,200,1981.154187
24,20200630,531491,-8,1,10,72.89328813
25,20200630,531491,308,1,1,2158.666709
0,20200630,532846,55,118,2943,0
0,20200630,533201,-27,1,10,4098.147454
0,20200630,550730,-3,4,312,70.32401182
1,20200630,550730,18,6,93,1974.536505
2,20200630,550730,63,9,65,906.5832314
3,20200630,550730,4,2,40,553.6109972
4,20200630,550730,5,3,24,1470.236276
5,20200630,550730,5,3,120,492.5305037
6,20200630,550730,4,2,45,156.7483142
7,20200630,550730,194,3,60,174.0697051
8,20200630,550730,-180,10,100,25.79466034
9,20200630,550730,10,2,30,1033.893439
10,20200630,550730,7,1,24,756.2862773
11,20200630,550730,7,1,20,708.3863327
12,20200630,550730,44,6,70,333.0238717
13,20200630,550730,6,12,248,453506.1804
0,20200630,611582,15,8,100,411.238982
1,20200630,611582,8,1,24,12.50511177
2,20200630,611582,23,1,2,1187.022125
0,20200630,611955,7,5,40,458.6282933
1,20200630,611955,5,5,16,721.2658664
2,20200630,611955,23,44,432,664.3044179
3,20200630,611955,61,6,85,122.1521828
4,20200630,611955,9,5,46,38.17457538
5,20200630,611955,6,1,5,164.898984
6,20200630,611955,5,1,80,137.7132812
7,20200630,611955,7,10,147,381.1995016
8,20200630,611955,10,3,60,227.8638515
9,20200630,611955,47,1,10,656.2312968
10,20200630,611955,6,2,22,179.3116789
11,20200630,611955,7,1,5,123.9632403
12,20200630,611955,5,2,30,646.7355275
13,20200630,611955,4,3,60,147.8115496
0,20200630,612001,59,1,5,66.94953849
1,20200630,612001,50,4,25,506.4634121
2,20200630,612001,2,2,11,5.274597377
3,20200630,612001,3,1,10,97.52829152
4,20200630,612001,5,3,50,52.34526053
5,20200630,612001,7,1,24,622.0308475
6,20200630,612001,7,1,2,202.756292
7,20200630,612001,10,2,20,84.58108596
8,20200630,612001,7,2,40,22.17588659
9,20200630,612001,-11,1,11,54.52475622
10,20200630,612001,9,2,20,51.75870745
11,20200630,612001,5,1,4,37.50931536
12,20200630,612001,48,2,34,20.04590348
13,20200630,612001,4,5,51,85.71323489
14,20200630,612001,4,3,15,179.2096143
0,20200630,612689,97,176,1528,2438.689614
1,20200630,612689,60,38,318,0
0,20200630,612752,8,2,60,1424.841795
1,20200630,612752,-21,4,98,814.8986038
2,20200630,612752,2,4,26,166.5794607
3,20200630,612752,-219,13,259,1502.873234
4,20200630,612752,8,7,121,1279.943492
5,20200630,612752,5,1,5,83.65360442
6,20200630,612752,4,2,12,151.6736657
7,20200630,612752,12,5,92,70.34558763
8,20200630,612752,15,1,60,534.8978038
9,20200630,612752,6,3,24,779.9836173
10,20200630,612752,46,2,48,493.6221631
11,20200630,612752,-52,6,175,470.1017471
12,20200630,612752,66,12,123,607.5292428
13,20200630,612752,7,46,972,413.2057585
14,20200630,612752,10,1,40,113.1667087
15,20200630,612752,-4,1,60,77.35164047
16,20200630,612752,14,2,60,432.8468766
17,20200630,612752,6,3,60,323.3184286
18,20200630,612752,155,1,30,1356.051109
19,20200630,612752,-56,1,20,851.1393186
0,20200630,612825,4,1,20,110.3605015
1,20200630,612825,5,1,10,597.328264
2,20200630,612825,52,3,73,413.9587812
3,20200630,612825,13,1,15,2528.215227
4,20200630,612825,10,2,345,3330.014803
5,20200630,612825,-28,1,5,702.2438452
6,20200630,612825,32,1,20,783.608961
7,20200630,612825,5,3,50,268.658413
8,20200630,612825,18,41,770,641.6178215
9,20200630,612825,44,1,36,270.2612652
10,20200630,612825,4,2,7,695.1498659
11,20200630,612825,6,9,90,287.7960742
12,20200630,612825,4,1,10,507.5368588
13,20200630,612825,8,3,130,247.7465231
14,20200630,612825,5,1,20,239.456106
15,20200630,612825,3,1,24,81.12449061
16,20200630,612825,6,1,10,910.8035429
17,20200630,612825,6,4,80,1778.217187
18,20200630,612825,3,1,5,673.3622861
19,20200630,612825,-21,1,5,1417.443886
20,20200630,612825,281,1,10,1146.058632
0,20200630,612842,11,3,720,620.9972743
1,20200630,612842,11,10,125,2205.04037
2,20200630,612842,14,6,260,732.8248224
3,20200630,612842,-6,2,60,68.70314778
4,20200630,612842,6,1,150,68.70314778
0,20200630,621456,12,17,1793,0
0,20200630,621634,6,1,310,598.5288637
1,20200630,621634,5,1,60,5926.996262
2,20200630,621634,5,1,5,7273.774768
3,20200630,621634,6,1,8,774.5907749
4,20200630,621634,4,10,100,24.5514854
5,20200630,621634,49,1,20,572.8795647
6,20200630,621634,5,2,28,156.527794
7,20200630,621634,3,1,2,111.759279
8,20200630,621634,5,11,112,413.3919904
9,20200630,621634,6,4,88,602.3808753
10,20200630,621634,7,1,4,132.8496624
11,20200630,621634,3,2,15,509.7648586
12,20200630,621634,14,1,2,1430.345182
13,20200630,621634,5,1,6,794.2118135
14,20200630,621634,45,2,30,284.2557768
15,20200630,621634,5,1,4,1165.74076
16,20200630,621634,4,1,5,659.0397963
17,20200630,621634,6,4,65,2184.104393
18,20200630,621634,426,1,40,2354.666269
19,20200630,621634,6,1,5,12343.57813
0,20200630,622118,3,19,396,0
1,20200630,622118,21,1,14,2212.893578
2,20200630,622118,2,2,9,42.1689412
3,20200630,622118,2,3,45,0
4,20200630,622118,15,2,700,830.613482
0,20200630,631083,93,1,20,1613.906775
1,20200630,631083,-24,1,5,2321.899468
2,20200630,631083,8,1,20,494.9092007
0,20200630,651003,93,30,446,938.6827579
1,20200630,651003,91,14,372,1222.557587
2,20200630,651003,3,2,4,174.1960953
3,20200630,651003,25,4,22,592.3983481
0,20200630,651384,1,3,13,126874.6983
1,20200630,651384,303,1,5,24503.90579
0,20200630,711861,39,2,952,2440.702263
1,20200630,711861,160,14,210,4761.526133
2,20200630,711861,5,1,15,0
3,20200630,711861,8,3,26,0
0,20200630,712580,3,1,20,344.5766357
1,20200630,712580,7,1,20,123161.7732
2,20200630,712580,4,2,18,122796.8976
3,20200630,712580,4,5,250,103630.5209
4,20200630,712580,48,5,100,103345.7514
5,20200630,712580,5,3,67,4823.426651
6,20200630,712580,3,2,15,5064.904092
7,20200630,712580,14,2,9,281.5770135
8,20200630,712580,10,4,60,704.3420121
9,20200630,712580,4,2,30,496.0218579
10,20200630,712580,4,1,4,731.5048333
11,20200630,712580,5,1,5,102.079685
12,20200630,712580,387,2,50,1446.69624
0,20200630,713350,4,2,24,204.3315851
1,20200630,713350,2,2,65,49.69996655
2,20200630,713350,4,5,95,205.6192603
3,20200630,713350,6,1,8,247.0714706
4,20200630,713350,90,20,220,367.6944307
5,20200630,713350,11,20,180,161.1354827
6,20200630,713350,3,6,85,43.7915156
0,20200630,713498,3,1,56,448.2401294
1,20200630,713498,2,11,200,160.8897618
2,20200630,713498,5,1,5,107.6708197
3,20200630,713498,4,10,105,332.5328378
4,20200630,713498,56,1,200,1495.473717
5,20200630,713498,-158,1,100,588.8958723
6,20200630,713498,44,2,23,464.6863646
7,20200630,713498,5,2,16,505.7043535
8,20200630,713498,7,2,38,192.9952586
9,20200630,713498,7,2,30,1787.722801
10,20200630,713498,7,1,2,1203.322054
11,20200630,713498,6,1,5,744.3721666
12,20200630,713498,8,1,40,442.8803311
13,20200630,713498,-101,1,6,3592.848819
14,20200630,713498,7,2,25,1446.263509
15,20200630,713498,301,31,700,9261.79324
0,20200630,714414,3,1,20,93.29730789
1,20200630,714414,4,2,20,143.3533684
2,20200630,714414,46,1,1,644.3720394
3,20200630,714414,39,39,1046,2095.231109
0,20200630,714588,6,13,11,2858.043913
1,20200630,714588,6,1,26,2551.753318
2,20200630,714588,13,5,180,53.25293005
3,20200630,714588,52,2,10,1396.314763
4,20200630,714588,4,4,412,751.6621113
5,20200630,714588,3,1,4,185.374878
6,20200630,714588,-64,1,24,794.4692947
7,20200630,714588,57,2,40,1305.961821
8,20200630,714588,13,38,960,1133.29639
0,20200630,751489,21,14,237,74.74552774
1,20200630,751489,44,1,3,73.54221725
2,20200630,751489,57,19,190,1638.585617
