,day,DriverID,dtime[min],number,weight,distance[m]
1,20200617,131994,-25.0,2.0,10.0,564.0136210716646
2,20200617,131994,14.0,6.0,54.0,1436.450685638941
0,20200617,152412,11.0,1.0,600.0,8.701372972089592
1,20200617,152412,9.0,16.0,257.0,1550.089017670917
2,20200617,152412,52.0,8.0,195.0,357.07608661733707
3,20200617,152412,14.0,5.0,57.0,3024.981877941391
0,20200617,156126,22.0,20.0,154.0,1458.7128331450294
1,20200617,156126,-6.0,2.0,430.0,598.5396844763592
2,20200617,156126,65.0,3.0,194.0,652.0659218600451
0,20200617,156804,1.0,8.0,558.0,21976.960745493714
1,20200617,156804,-1.0,45.0,535.0,26.753675138850966
2,20200617,156804,-168.0,44.0,1174.0,18817.330631872093
0,20200617,213545,6.0,4.0,380.0,266.4922208395065
1,20200617,213545,18.0,133.0,837.0,3514.520160227324
2,20200617,213545,13.0,17.0,264.0,0.0
3,20200617,213545,5.0,10.0,130.0,0.0
4,20200617,213545,43.0,1.0,20.0,60.7648459604535
5,20200617,213545,333.0,1.0,3.0,1663.101527810733
6,20200617,213545,5.0,3.0,480.0,0.0
0,20200617,214147,47.0,1.0,70.0,375.6840647223103
1,20200617,214147,26.0,10.0,150.0,1213.5417154125043
2,20200617,214147,-24.0,2.0,33.0,1213.5417154125043
3,20200617,214147,24.0,1.0,2.0,1213.5417154125043
4,20200617,214147,2.0,3.0,190.0,0.0
5,20200617,214147,16.0,1.0,10.0,2307.4560333359
6,20200617,214147,1.0,19.0,70.0,0.0
0,20200617,214532,6.0,2.0,42.0,444.83641834620073
1,20200617,214532,15.0,15.0,345.0,1426.5671925403865
2,20200617,214532,9.0,1.0,2.0,407.13096300497153
3,20200617,214532,4.0,2.0,58.0,123.98254869386838
4,20200617,214532,3.0,1.0,8.0,230.19785517496248
5,20200617,214532,43.0,1.0,5.0,114.82600520701479
6,20200617,214532,9.0,1.0,2.0,181.1275382957173
7,20200617,214532,3.0,1.0,10.0,44.23114112701003
8,20200617,214532,3.0,4.0,46.0,221.93769332260982
9,20200617,214532,4.0,6.0,19.0,488.1588738038576
10,20200617,214532,12.0,1.0,12.0,645.0625827600414
11,20200617,214532,3.0,1.0,20.0,231.09903792697511
12,20200617,214532,11.0,45.0,712.0,285.44793302420027
13,20200617,214532,4.0,1.0,2.0,414.2440008601066
14,20200617,214532,8.0,1.0,24.0,480.4096945229676
15,20200617,214532,44.0,3.0,28.0,190.7551925662832
16,20200617,214532,251.0,1.0,70.0,1505.884466184793
0,20200617,214811,4.0,5.0,56.0,0.0
1,20200617,214811,12.0,3.0,1250.0,1135.5285320064706
2,20200617,214811,8.0,4.0,809.0,43.171092626944436
3,20200617,214811,12.0,2.0,200.0,239.50706387605072
4,20200617,214811,4.0,9.0,13.0,104.91013742973902
5,20200617,214811,9.0,9.0,122.0,84.13655454898232
0,20200617,214818,4.0,1.0,7.0,208.02730059767146
1,20200617,214818,5.0,1.0,10.0,291.2075150725873
2,20200617,214818,25.0,19.0,134.0,430.38193164494817
3,20200617,214818,5.0,25.0,462.0,89.4335843423413
4,20200617,214818,6.0,5.0,56.0,60.90909175152247
5,20200617,214818,5.0,2.0,40.0,84.83296288637953
6,20200617,214818,46.0,3.0,19.0,88.06581832951044
7,20200617,214818,-74.0,1.0,10.0,501.854350626286
8,20200617,214818,9.0,1.0,1.0,168.7266849981873
9,20200617,214818,71.0,5.0,42.0,874.3257490703676
10,20200617,214818,13.0,1.0,10.0,718.7240239222895
0,20200617,221096,3.0,2.0,26.0,144.97998214127477
1,20200617,221096,7.0,1.0,5.0,186.3702732491425
2,20200617,221096,8.0,7.0,229.0,1028.3152455401103
3,20200617,221096,6.0,1.0,2.0,1111.9277817450147
4,20200617,221096,65.0,1.0,20.0,1504.7281583200524
5,20200617,221096,7.0,1.0,90.0,730.5412456359338
6,20200617,221096,13.0,4.0,40.0,150.88474443385473
7,20200617,221096,5.0,6.0,79.0,234.22940286576758
8,20200617,221096,6.0,2.0,40.0,1139.616271280726
9,20200617,221096,54.0,1.0,5.0,1213.744189636382
10,20200617,221096,21.0,10.0,193.0,377.3119174121506
11,20200617,221096,-8.0,1.0,15.0,1016.3531346548953
12,20200617,221096,15.0,1.0,20.0,299188.3856996437
0,20200617,222657,-5.0,25.0,150.0,54.55763106876601
1,20200617,222657,27.0,8.0,126.0,77.08832661566811
2,20200617,222657,56.0,12.0,106.0,926.7662526080873
3,20200617,222657,9.0,2.0,296.0,677.620213884698
4,20200617,222657,11.0,2.0,80.0,2338.5299321356347
5,20200617,222657,2.0,4.0,105.0,0.0
6,20200617,222657,399.0,1.0,5.0,3860.206799043089
7,20200617,222657,12.0,1.0,2.0,3860.206799043089
8,20200617,222657,1.0,1.0,64.0,0.0
0,20200617,222911,14.0,2.0,40.0,1865.0601219719538
1,20200617,222911,3.0,1.0,10.0,101.07695973685468
2,20200617,222911,12.0,1.0,5.0,316.8519194883132
3,20200617,222911,10.0,1.0,5.0,796.5184138817846
4,20200617,222911,61.0,1.0,5.0,6012.824297459948
5,20200617,222911,5.0,1.0,240.0,274.07407603552764
6,20200617,222911,8.0,1.0,15.0,470.7504909265461
7,20200617,222911,3.0,1.0,10.0,338.7144847246996
8,20200617,222911,5.0,5.0,100.0,219.6556821767651
9,20200617,222911,294.0,8.0,224.0,304.9825310115391
10,20200617,222911,-26.0,3.0,15.0,371.6896695046962
11,20200617,222911,16.0,1.0,32.0,151.94326950981133
12,20200617,222911,-276.0,1.0,1.0,736.5030357367617
13,20200617,222911,13.0,1.0,20.0,797.0073454400052
14,20200617,222911,51.0,1.0,30.0,2699.014049564553
15,20200617,222911,9.0,1.0,3.0,984.4759137975221
16,20200617,222911,7.0,1.0,8.0,2730.5158507802034
17,20200617,222911,74.0,9.0,336.0,220.7270803112134
18,20200617,222911,7.0,1.0,10.0,1198.2691280984031
19,20200617,222911,47.0,1.0,5.0,1486.1830182949332
20,20200617,222911,355.0,1.0,10.0,1018.3789891947837
21,20200617,222911,7.0,1.0,5.0,371.57078793169865
22,20200617,222911,21.0,1.0,5.0,925.3613409571711
0,20200617,231360,6.0,1.0,2.0,373.31739743149967
1,20200617,231360,7.0,1.0,25.0,317.4585943372847
2,20200617,231360,3.0,1.0,10.0,118.74973699885997
3,20200617,231360,1.0,1.0,5.0,29.377094989308567
4,20200617,231360,3.0,5.0,54.0,113.24035821639853
5,20200617,231360,4.0,2.0,40.0,67.8384351620623
6,20200617,231360,2.0,2.0,90.0,28.48111325330397
7,20200617,231360,1.0,2.0,70.0,20.367094661930746
8,20200617,231360,48.0,5.0,85.0,482.3173902008863
9,20200617,231360,18.0,2.0,205.0,225.7887120494513
10,20200617,231360,-15.0,2.0,416.0,118.77316326846251
11,20200617,231360,20.0,1.0,10.0,454.4726026251051
12,20200617,231360,22.0,5.0,455.0,453.7910343112988
13,20200617,231360,10.0,3.0,48.0,617.5612532154721
14,20200617,231360,44.0,22.0,306.0,248.89794384666345
15,20200617,231360,20.0,6.0,117.0,1290.5273137683992
0,20200617,232125,11.0,8.0,188.0,804.6902634764293
1,20200617,232125,12.0,18.0,97.0,115.67470469804036
2,20200617,232125,12.0,1.0,5.0,594.6369148477359
3,20200617,232125,56.0,1.0,20.0,206.0740071135774
4,20200617,232125,16.0,3.0,40.0,558.9079705507576
5,20200617,232125,1.0,2.0,25.0,163.63185517362743
6,20200617,232125,2.0,1.0,14.0,235.07194638678365
7,20200617,232125,17.0,8.0,140.0,276772.1939321901
8,20200617,232125,4.0,1.0,1.0,276389.5094065684
9,20200617,232125,50.0,2.0,15.0,664.2199581428101
10,20200617,232125,-145.0,2.0,15.0,729.3453061529357
11,20200617,232125,667.0,11.0,220.0,724.7794601182754
0,20200617,232680,4.0,1.0,20.0,108.93232339363415
1,20200617,232680,6.0,4.0,20.0,168.8268207292597
2,20200617,232680,5.0,1.0,8.0,495.46489816563655
3,20200617,232680,7.0,1.0,20.0,641.6722320234721
4,20200617,232680,51.0,1.0,10.0,3798.443317294553
5,20200617,232680,4.0,10.0,101.0,3834.994408245551
6,20200617,232680,3.0,1.0,30.0,65.54194950863253
7,20200617,232680,4.0,6.0,48.0,447.32385083255855
8,20200617,232680,6.0,1.0,30.0,331.9582987235071
9,20200617,232680,6.0,5.0,100.0,481.5409045306957
10,20200617,232680,797.0,2.0,46.0,6075.952795670728
0,20200617,314565,69.0,2.0,50.0,6333.863719558517
0,20200617,315540,4.0,2.0,20.0,53.118248805995954
1,20200617,315540,15.0,3.0,822.0,744.9353790060908
2,20200617,315540,23.0,2.0,37.0,5.806881334691783
3,20200617,315540,47.0,2.0,580.0,0.0
4,20200617,315540,9.0,6.0,48.0,230.6636311033584
0,20200617,315556,1.0,1.0,200.0,0.0
1,20200617,315556,2.0,1.0,15.0,153.27518872465657
2,20200617,315556,9.0,4.0,76.0,165.9791289394577
3,20200617,315556,54.0,7.0,167.0,287.61399053249266
4,20200617,315556,3.0,1.0,20.0,82.14490889375904
0,20200617,316632,4.0,101.0,1504.0,0.0
1,20200617,316632,62.0,2.0,16.0,3282.9855179069136
2,20200617,316632,14.0,5.0,45.0,1127.9596641585867
0,20200617,331218,1.0,1.0,10.0,7.51610597114901
1,20200617,331218,58.0,21.0,266.0,898.0528887721554
2,20200617,331218,10.0,2.0,20.0,188966.92394332483
3,20200617,331218,-10.0,67.0,817.0,188966.92394332483
4,20200617,331218,10.0,1.0,40.0,188966.92394332483
5,20200617,331218,6.0,2.0,20.0,188958.51794962544
6,20200617,331218,74.0,4.0,30.0,29.00686030867449
7,20200617,331218,10.0,2.0,30.0,838.8655792101912
0,20200617,340398,9.0,6.0,101.0,3.4777971298786983
1,20200617,340398,8.0,2.0,10.0,727.9771440505828
2,20200617,340398,44.0,1.0,16.0,87.96062120499104
3,20200617,340398,9.0,4.0,80.0,646.969298725593
4,20200617,340398,8.0,35.0,546.0,145.46390402953102
5,20200617,340398,14.0,1.0,20.0,187.7572223377261
6,20200617,340398,11.0,1.0,35.0,559.2577300525537
7,20200617,340398,7.0,1.0,10.0,454.9512034662422
8,20200617,340398,5.0,1.0,28.0,126.65803530507486
9,20200617,340398,47.0,1.0,10.0,361.5232113634149
10,20200617,340398,1.0,1.0,20.0,25.585451595762066
11,20200617,340398,4.0,1.0,10.0,260.37411744018175
12,20200617,340398,11.0,16.0,277.0,731.2007030289097
13,20200617,340398,22.0,3.0,18.0,209.85251738164126
0,20200617,413808,86.0,9.0,167.0,2315.712759887038
1,20200617,413808,3.0,1.0,5.0,0.0
2,20200617,413808,-28.0,1.0,970.0,1386.1713055028067
0,20200617,414273,6.0,1.0,10.0,306.4778080426478
1,20200617,414273,7.0,1.0,12.0,84.55769442244406
2,20200617,414273,1.0,1.0,10.0,283.93402310547725
3,20200617,414273,75.0,4.0,194.0,411.0833735640954
4,20200617,414273,3.0,1.0,20.0,240.81025415989617
5,20200617,414273,9.0,12.0,224.0,804.3715412645809
6,20200617,414273,7.0,3.0,27.0,760.6776228920228
7,20200617,414273,5.0,2.0,20.0,120.38475714610473
8,20200617,414273,47.0,2.0,16.0,619.6852590407339
9,20200617,414273,4.0,1.0,5.0,190.59222711688736
10,20200617,414273,12.0,1.0,1.0,308.29039111667726
11,20200617,414273,6.0,9.0,106.0,80.57054420995986
12,20200617,414273,2.0,1.0,15.0,78.99064507199881
13,20200617,414273,3.0,8.0,80.0,0.0
14,20200617,414273,8.0,1.0,70.0,1044.0709178080338
15,20200617,414273,7.0,2.0,48.0,1678.4396661036753
16,20200617,414273,10.0,2.0,35.0,2526.53302356947
17,20200617,414273,6.0,1.0,2.0,2257.169865753609
18,20200617,414273,46.0,2.0,21.0,193.3735308130247
19,20200617,414273,13.0,1.0,13.0,812.1521837363858
20,20200617,414273,99.0,1.0,6.0,780.1079747397459
21,20200617,414273,302.0,5.0,56.0,446.76317762904415
22,20200617,414273,116.0,4.0,80.0,1148.8386779655243
23,20200617,414273,6.0,3.0,60.0,39.40344639882354
0,20200617,450699,-5.0,11.0,206.0,311.39388899965036
1,20200617,450699,19.0,3.0,130.0,3021.095377679897
2,20200617,450699,-31.0,1.0,400.0,4442.23693198133
0,20200617,512527,8.0,3.0,32.0,1972.9494269420454
1,20200617,512527,-8.0,4.0,27.0,1972.9494269420454
2,20200617,512527,22.0,57.0,2436.0,428.576143867896
0,20200617,512848,3.0,13.0,260.0,505.2269436218925
1,20200617,512848,8.0,1.0,2.0,683.2266212967772
2,20200617,512848,7.0,2.0,39.0,687.660217953278
3,20200617,512848,8.0,1.0,20.0,1628.0501638472113
4,20200617,512848,10.0,2.0,51.0,1771.556310832803
5,20200617,512848,3.0,3.0,19.0,2787.756426076547
6,20200617,512848,47.0,10.0,190.0,2033.1518166246303
7,20200617,512848,4.0,2.0,29.0,191.45280637590795
8,20200617,512848,7.0,1.0,20.0,819.3310854156366
9,20200617,512848,5.0,1.0,100.0,58.41807367301163
10,20200617,512848,1.0,1.0,5.0,65.71152294221314
11,20200617,512848,3.0,1.0,5.0,264.3796078933584
12,20200617,512848,6.0,2.0,60.0,296.5718836926862
13,20200617,512848,7.0,2.0,70.0,428.9337273025726
14,20200617,512848,4.0,1.0,10.0,134.0001622905583
15,20200617,512848,4.0,1.0,10.0,240.98768851116503
16,20200617,512848,5.0,2.0,40.0,239.60858893740172
17,20200617,512848,8.0,1.0,20.0,882.6965278528974
18,20200617,512848,3.0,1.0,1.0,715.6486747872356
19,20200617,512848,2.0,7.0,69.0,43.6531988020031
20,20200617,512848,178.0,15.0,150.0,1880.1501375508374
0,20200617,521028,3.0,1.0,5.0,273.4620725355067
1,20200617,521028,3.0,4.0,35.0,240.09856594292648
2,20200617,521028,4.0,1.0,48.0,314.5796843401875
3,20200617,521028,3.0,1.0,5.0,64.50009656395456
4,20200617,521028,3.0,1.0,2.0,179.79046329087407
5,20200617,521028,5.0,3.0,17.0,194.40991451849882
6,20200617,521028,6.0,17.0,465.0,65.11858087628822
7,20200617,521028,4.0,1.0,10.0,250.9410161725834
8,20200617,521028,3.0,1.0,30.0,196.87734487615162
9,20200617,521028,2.0,2.0,44.0,27.924782295258467
10,20200617,521028,3.0,1.0,10.0,84.24958256747703
11,20200617,521028,77.0,3.0,42.0,228.62192756932635
0,20200617,521619,12.0,3.0,117.0,237.27843507209732
1,20200617,521619,-2.0,2.0,40.0,653.6213182336446
2,20200617,521619,2.0,1.0,2.0,653.6213182336446
3,20200617,521619,4.0,2.0,15.0,325.482607420416
4,20200617,521619,76.0,1.0,10.0,366.21981351572606
5,20200617,521619,3.0,7.0,97.0,138.4438440734112
6,20200617,521619,133.0,11.0,207.0,3052.6283584494063
7,20200617,521619,-122.0,1.0,20.0,3009.5785506048796
8,20200617,521619,13.0,1.0,220.0,1178.2971368246708
9,20200617,521619,26.0,3.0,27.0,2058.5721430033673
10,20200617,521619,46.0,1.0,3.0,31.932296360611186
11,20200617,521619,4.0,1.0,2.0,118.4918948218597
0,20200617,521734,5.0,3.0,28.0,128.08998062855778
1,20200617,521734,3.0,1.0,5.0,117.69656172936321
2,20200617,521734,50.0,1.0,7.0,408.99132075341436
3,20200617,521734,5.0,1.0,20.0,230.01231354824625
4,20200617,521734,13.0,2.0,30.0,612.7119267218038
5,20200617,521734,6.0,1.0,1.0,674.2068052216815
6,20200617,521734,9.0,4.0,140.0,1053.3236714836087
7,20200617,521734,5.0,2.0,21.0,127.72996335404844
8,20200617,521734,4.0,1.0,10.0,174.56090119242145
9,20200617,521734,10.0,1.0,5.0,1969.1466785141881
10,20200617,521734,4.0,1.0,40.0,79.8063531724821
11,20200617,521734,45.0,1.0,22.0,208.623712169331
12,20200617,521734,6.0,10.0,125.0,392.27956187728654
13,20200617,521734,6.0,2.0,30.0,1316.509518121148
0,20200617,521870,6.0,2.0,4.0,403.4533499697408
1,20200617,521870,6.0,6.0,50.0,638.0179002994845
2,20200617,521870,11.0,8.0,135.0,669.448417451044
3,20200617,521870,6.0,2.0,14.0,772.7543031248057
4,20200617,521870,44.0,1.0,2.0,581.7157719208213
5,20200617,521870,5.0,3.0,87.0,470.46392196672946
6,20200617,521870,12.0,1.0,10.0,689.5251424588009
7,20200617,521870,6.0,1.0,5.0,667.432249011146
8,20200617,521870,5.0,1.0,20.0,805.4091156908617
9,20200617,521870,5.0,2.0,6.0,708.8728291009436
10,20200617,521870,6.0,1.0,10.0,645.3673735575941
11,20200617,521870,4.0,1.0,5.0,55.35292787254158
12,20200617,521870,6.0,1.0,20.0,290.04549585458125
13,20200617,521870,8.0,1.0,2.0,568.9712744821983
14,20200617,521870,46.0,1.0,20.0,640.3960237989542
15,20200617,521870,3.0,1.0,15.0,236.7049392092129
16,20200617,521870,9.0,5.0,135.0,579.8569977267822
17,20200617,521870,7.0,1.0,2.0,613.4008551837999
18,20200617,521870,5.0,1.0,4.0,909.7574716270314
19,20200617,521870,5.0,1.0,50.0,414.87502661082243
20,20200617,521870,4.0,1.0,2.0,545.2626791885863
21,20200617,521870,12.0,5.0,50.0,507.91709458409906
22,20200617,521870,5.0,1.0,45.0,640.8840893547494
23,20200617,521870,46.0,1.0,40.0,1354.7995899493296
24,20200617,521870,4.0,1.0,10.0,940.6231773958842
25,20200617,521870,8.0,1.0,5.0,815.7680292254227
26,20200617,521870,4.0,1.0,5.0,694.9615024837416
27,20200617,521870,15.0,13.0,234.0,1447.833916525152
28,20200617,521870,11.0,1.0,13.0,938.1891526462998
29,20200617,521870,4.0,1.0,20.0,289.5332378549623
30,20200617,521870,576.0,1.0,5.0,1720.150080380539
0,20200617,521879,3.0,1.0,40.0,222.5386935027219
1,20200617,521879,5.0,1.0,20.0,143.04023714721885
2,20200617,521879,15.0,1.0,10.0,710.3816345802805
3,20200617,521879,21.0,6.0,97.0,173.52350971621416
4,20200617,521879,44.0,7.0,98.0,510.85853663101034
5,20200617,521879,4.0,1.0,6.0,533.3851913899746
6,20200617,521879,5.0,10.0,215.0,174.0299508747178
7,20200617,521879,6.0,1.0,20.0,192.62693556779695
8,20200617,521879,2.0,1.0,10.0,30.251026351469335
9,20200617,521879,4.0,2.0,16.0,154.80709030761753
10,20200617,521879,10.0,1.0,10.0,584.9534762761876
11,20200617,521879,1.0,1.0,10.0,99.97279067954975
12,20200617,521879,8.0,1.0,2.0,479.0313348169042
13,20200617,521879,13.0,1.0,9.0,488.3131454233149
14,20200617,521879,50.0,8.0,198.0,103.4125190307398
15,20200617,521879,11.0,2.0,80.0,238.97945883377636
16,20200617,521879,9.0,1.0,50.0,449.5420801646435
0,20200617,531491,3.0,1.0,17.0,53.62732858786347
1,20200617,531491,2.0,1.0,16.0,124.29078499454796
2,20200617,531491,1.0,1.0,10.0,32.33567714229862
3,20200617,531491,2.0,1.0,10.0,23.80788528613245
4,20200617,531491,10.0,1.0,2.0,222.50343802498944
5,20200617,531491,3.0,5.0,100.0,297.97833178992033
6,20200617,531491,3.0,3.0,22.0,283.91919766069645
7,20200617,531491,3.0,1.0,17.0,139.66401637860122
8,20200617,531491,11.0,1.0,5.0,174.25486288293084
9,20200617,531491,1.0,1.0,20.0,0.0
10,20200617,531491,48.0,1.0,20.0,101.99115772457878
11,20200617,531491,6.0,1.0,1.0,12.318438830297643
12,20200617,531491,2.0,13.0,150.0,34.03459844513097
13,20200617,531491,3.0,2.0,32.0,97.61892283132406
14,20200617,531491,2.0,1.0,20.0,92.37764577452339
15,20200617,531491,2.0,1.0,20.0,119.24401740276404
16,20200617,531491,3.0,1.0,10.0,124.95233515535854
17,20200617,531491,5.0,4.0,65.0,72.30414754460466
18,20200617,531491,1.0,3.0,15.0,25.106830231785096
19,20200617,531491,3.0,1.0,10.0,144.85245090934316
20,20200617,531491,2.0,1.0,10.0,29.822487961664578
21,20200617,531491,2.0,1.0,5.0,106.81268996137128
22,20200617,531491,8.0,1.0,8.0,393.3456094311717
23,20200617,531491,281.0,4.0,200.0,1981.1541873237932
24,20200617,531491,-8.0,1.0,10.0,72.89328813424876
25,20200617,531491,308.0,1.0,1.0,2158.6667093265073
0,20200617,532846,55.0,118.0,2943.0,0.0
0,20200617,533201,-27.0,1.0,10.0,4098.147454037124
0,20200617,550730,-3.0,4.0,312.0,70.32401182354059
1,20200617,550730,18.0,6.0,93.0,1974.536504879222
2,20200617,550730,63.0,9.0,65.0,906.5832313810376
3,20200617,550730,4.0,2.0,40.0,553.6109972454565
4,20200617,550730,5.0,3.0,24.0,1470.2362756525217
5,20200617,550730,5.0,3.0,120.0,492.53050374425624
6,20200617,550730,4.0,2.0,45.0,156.7483142428474
7,20200617,550730,194.0,3.0,60.0,174.06970508071058
8,20200617,550730,-180.0,10.0,100.0,25.794660337655614
9,20200617,550730,10.0,2.0,30.0,1033.8934389740914
10,20200617,550730,7.0,1.0,24.0,756.2862773215259
11,20200617,550730,7.0,1.0,20.0,708.3863327442683
12,20200617,550730,44.0,6.0,70.0,333.02387165311904
13,20200617,550730,6.0,12.0,248.0,453506.1804456132
0,20200617,611582,15.0,8.0,100.0,411.238981969795
1,20200617,611582,8.0,1.0,24.0,12.505111774495658
2,20200617,611582,23.0,1.0,2.0,1187.0221251998037
0,20200617,611955,7.0,5.0,40.0,458.628293329523
1,20200617,611955,5.0,5.0,16.0,721.2658663520967
2,20200617,611955,23.0,44.0,432.0,664.3044179159943
3,20200617,611955,61.0,6.0,85.0,122.15218277403825
4,20200617,611955,9.0,5.0,46.0,38.17457538238301
5,20200617,611955,6.0,1.0,5.0,164.89898404078835
6,20200617,611955,5.0,1.0,80.0,137.71328116934325
7,20200617,611955,7.0,10.0,147.0,381.1995015522731
8,20200617,611955,10.0,3.0,60.0,227.86385145655348
9,20200617,611955,47.0,1.0,10.0,656.2312968065248
10,20200617,611955,6.0,2.0,22.0,179.31167890184526
11,20200617,611955,7.0,1.0,5.0,123.9632402601643
12,20200617,611955,5.0,2.0,30.0,646.7355274558247
13,20200617,611955,4.0,3.0,60.0,147.81154963380664
0,20200617,612001,59.0,1.0,5.0,66.94953848780557
1,20200617,612001,50.0,4.0,25.0,506.46341206913314
2,20200617,612001,2.0,2.0,11.0,5.274597377107998
3,20200617,612001,3.0,1.0,10.0,97.52829152419461
4,20200617,612001,5.0,3.0,50.0,52.345260534440584
5,20200617,612001,7.0,1.0,24.0,622.0308475063636
6,20200617,612001,7.0,1.0,2.0,202.75629195120047
7,20200617,612001,10.0,2.0,20.0,84.58108596316707
8,20200617,612001,7.0,2.0,40.0,22.175886586358516
9,20200617,612001,-11.0,1.0,11.0,54.524756218363585
10,20200617,612001,9.0,2.0,20.0,51.758707446909796
11,20200617,612001,5.0,1.0,4.0,37.50931535897169
12,20200617,612001,48.0,2.0,34.0,20.045903482856694
13,20200617,612001,4.0,5.0,51.0,85.7132348914582
14,20200617,612001,4.0,3.0,15.0,179.2096142869062
0,20200617,612689,97.0,176.0,1528.0,2438.6896137360163
1,20200617,612689,60.0,38.0,318.0,0.0
0,20200617,612752,8.0,2.0,60.0,1424.8417952989123
1,20200617,612752,-21.0,4.0,98.0,814.8986037726561
2,20200617,612752,2.0,4.0,26.0,166.57946069597853
3,20200617,612752,-219.0,13.0,259.0,1502.8732340757097
4,20200617,612752,8.0,7.0,121.0,1279.943491889992
5,20200617,612752,5.0,1.0,5.0,83.65360442307792
6,20200617,612752,4.0,2.0,12.0,151.67366572902714
7,20200617,612752,12.0,5.0,92.0,70.34558762509664
8,20200617,612752,15.0,1.0,60.0,534.8978038084989
9,20200617,612752,6.0,3.0,24.0,779.9836173334933
10,20200617,612752,46.0,2.0,48.0,493.6221630983487
11,20200617,612752,-52.0,6.0,175.0,470.10174706143596
12,20200617,612752,66.0,12.0,123.0,607.529242793264
13,20200617,612752,7.0,46.0,972.0,413.2057584581636
14,20200617,612752,10.0,1.0,40.0,113.16670874560491
15,20200617,612752,-4.0,1.0,60.0,77.35164046546129
16,20200617,612752,14.0,2.0,60.0,432.8468765707274
17,20200617,612752,6.0,3.0,60.0,323.318428636871
18,20200617,612752,155.0,1.0,30.0,1356.051109082421
19,20200617,612752,-56.0,1.0,20.0,851.139318606644
0,20200617,612825,4.0,1.0,20.0,110.36050154310112
1,20200617,612825,5.0,1.0,10.0,597.3282640392781
2,20200617,612825,52.0,3.0,73.0,413.9587811537283
3,20200617,612825,13.0,1.0,15.0,2528.2152273218785
4,20200617,612825,10.0,2.0,345.0,3330.0148031761396
5,20200617,612825,-28.0,1.0,5.0,702.2438451656078
6,20200617,612825,32.0,1.0,20.0,783.6089610398611
7,20200617,612825,5.0,3.0,50.0,268.6584130178661
8,20200617,612825,18.0,41.0,770.0,641.6178215407497
9,20200617,612825,44.0,1.0,36.0,270.2612652453998
